properties{
  x = 0,
  y = 0,
  width = 448,
  height = 800,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 448,
  height = 800,
  pattern = "2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 24,
  height = 40,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 224,
  height = 112,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 128,
  height = 48,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 48,
  height = 184,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 80,
  height = 56,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 40,
  height = 96,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 448,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 64,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 96,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 192,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 64,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 48,
  pattern = "4_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 48,
  pattern = "4_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 64,
  height = 64,
  pattern = "44",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 64,
  pattern = "43",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 192,
  height = 64,
  pattern = "44",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 64,
  pattern = "44",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 64,
  pattern = "42",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 32,
  pattern = "43",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 32,
  pattern = "43",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 96,
  pattern = "7",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "43",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 96,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 64,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 64,
  height = 16,
  pattern = "44",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 160,
  pattern = "6",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 48,
  pattern = "5_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 48,
  pattern = "5_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 16,
  pattern = "44",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
