properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 320,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = -48,
  y = 104,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 192,
  height = 48,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 160,
  height = 80,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 160,
  height = 16,
  pattern = "sand_edge_2",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 32,
  pattern = "sand_edge_8",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 160,
  height = 16,
  pattern = "sand_edge_2",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 48,
  pattern = "sand_edge_8",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand_edge_1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand_edge_1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 304,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 96,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 96,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 192,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 48,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand_edge_1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 192,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
