properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 224,
  height = 80,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 224,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 192,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 64,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 64,
  height = 24,
  pattern = "104",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101_8",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "290",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 48,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

