properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "101_6",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

destination{
  name = "destination",
  layer = 0,
  x = 168,
  y = 221,
  direction = 1,
}

pickable{
  layer = 0,
  x = -32,
  y = 253,
  treasure_name = "boomerang",
}

pickable{
  layer = 0,
  x = -56,
  y = 253,
  treasure_name = "hookshot",
}

pickable{
  layer = 0,
  x = -40,
  y = 237,
  treasure_name = "flame_spell",
}

pickable{
  layer = 0,
  x = -16,
  y = 237,
  treasure_name = "spark_spell",
}

destructible{
  layer = 0,
  x = 40,
  y = 189,
  properties = {
    {
      key = "can_burn",
      value = "true",
    },
  },
  sprite = "destructibles/bush2",
}

destructible{
  layer = 0,
  x = 16,
  y = 181,
  properties = {
    {
      key = "can_burn",
      value = "true",
    },
  },
  sprite = "destructibles/bush",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 101,
  width = 16,
  height = 16,
