properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 128,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 128,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 128,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 144,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 144,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 144,
  height = 16,
  pattern = "17",
}

destination{
  name = "destination",
  layer = 0,
  x = 168,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "tests",
  sprite = "switches/switch_plate",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "water",
  sprite = "switches/switch_plate",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 80,
  y = 125,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 64,
  y = 125,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 48,
  y = 125,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 48,
  y = 141,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 64,
  y = 141,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 32,
  y = 125,
  sprite = "destructibles/pot",
}

destructible{
  layer = 0,
  x = 32,
  y = 141,
  sprite = "destructibles/pot",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

