properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 320,
  height = 240,
  pattern = "5_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 64,
  height = 48,
  pattern = "4_4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 192,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 120,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 120,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 176,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_5",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 48,
  height = 48,
  pattern = "2_3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 64,
  height = 48,
  pattern = "4_3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 80,
  pattern = "125",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 72,
  height = 16,
  pattern = "124",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 24,
  height = 16,
  pattern = "184",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 24,
  height = 40,
  pattern = "189",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 24,
  height = 40,
  pattern = "188",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 24,
  height = 16,
  pattern = "185",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 48,
  height = 40,
  pattern = "193",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 32,
  pattern = "roof_dl_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "roof_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "roof_left_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 32,
  pattern = "roof_bottom_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 24,
  pattern = "201_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 24,
  pattern = "199_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 24,
  pattern = "199_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 48,
  height = 24,
  pattern = "200_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 24,
  pattern = "201_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 48,
  height = 24,
  pattern = "200_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "260",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "260",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "260",
